typhoon_name,admin_L3_code,admin_L3_name,pop_15,n_households,partly_damaged_houses_true,completely_damaged_houses_true,total_damaged_houses_true,partly_damaged_houses_pred,completely_damaged_houses_pred,total_damaged_houses_pred
Haima,PH140117000,PE��ARRUBIA,6640,1388,179,36,215,287,68,354
Haima,PH140118000,PIDIGAN,12185,2433,806,63,869,489,79,567
Haima,PH140119000,PILAR,10223,2107,21,2,23,544,108,653
Haima,PH140120000,SALLAPADAN,6622,1245,290,9,299,298,50,349
Haima,PH140121000,SAN ISIDRO,4574,1038,311,1,312,246,67,314
Haima,PH140122000,SAN JUAN,9867,2274,40,0,40,435,82,517
Haima,PH140123000,SAN QUINTIN,5438,1152,216,29,245,216,59,274
Haima,PH140124000,TAYUM,14467,2951,653,35,688,461,109,570
Haima,PH140125000,TINEG,5097,903,47,4,51,223,42,265
Haima,PH140127000,VILLAVICIOSA,5392,1128,378,68,446,298,44,342
Haima,PH141101000,ATOK,19668,4158,15,1,16,60,-17,43
Haima,PH141102000,BAGUIO CITY,345366,78313,171,12,183,257,87,344
Haima,PH141103000,BAKUN,15357,2828,65,2,67,33,3,35
Haima,PH141104000,BOKOD,13756,2646,223,16,239,87,-1,86
Haima,PH141105000,BUGUIAS,43627,8785,226,19,245,263,-1,262
Haima,PH141106000,ITOGON,59820,11865,185,4,189,192,2,194
Haima,PH141107000,KABAYAN,15260,2697,29,5,34,65,3,68
Haima,PH141108000,KAPANGAN,19361,4126,79,8,87,61,-1,60
Haima,PH141109000,KIBUNGAN,17292,3769,210,23,233,121,6,127
Haima,PH141110000,LA TRINIDAD (Capital),129133,26717,6,6,12,-82,29,-53
Haima,PH141111000,MANKAYAN,35953,7479,183,6,189,164,19,183
Haima,PH141112000,SABLAN,11457,2315,62,7,69,86,3,89
Haima,PH141113000,TUBA,47648,9646,41,6,47,253,-11,242
Haima,PH141114000,TUBLAY,17892,3409,115,3,118,43,3,46
Haima,PH142701000,BANAUE,21837,4385,395,11,406,141,-5,135
Haima,PH142702000,HUNGDUAN,9400,1967,79,6,85,65,2,67
Haima,PH142703000,KIANGAN,17048,3119,57,12,69,108,-1,107
Haima,PH142704000,LAGAWE (Capital),19333,3703,33,0,33,104,3,108
Haima,PH142705000,LAMUT,25279,4937,42,9,51,114,10,124
Haima,PH142706000,MAYOYAO,17331,3514,33,0,33,128,12,140
Haima,PH142707000,ALFONSO LISTA (POTIA),32119,6190,74,0,74,346,14,360
Haima,PH142708000,AGUINALDO,19408,4100,167,0,167,93,-10,83
Haima,PH142709000,HINGYON,9227,2073,101,3,104,52,3,55
Haima,PH142710000,TINOC,16559,2814,19,1,20,87,4,92
Haima,PH142711000,ASIPULO,15261,2677,8,0,8,54,-1,54
Haima,PH143201000,BALBALAN,12195,2137,284,16,300,166,84,250
Haima,PH143206000,LUBUAGAN,8733,1823,700,9,709,90,0,90
Haima,PH143208000,PASIL,9644,1683,123,24,147,71,-8,62
Haima,PH143209000,PINUKPUK,32026,5512,3475,342,3817,2267,199,2466
Haima,PH143211000,RIZAL (LIWAN),17038,3433,1920,527,2447,1675,621,2297
Haima,PH143213000,CITY OF TABUK (Capital),110642,20335,4934,667,5601,2478,137,2615
Haima,PH143214000,TANUDAN,9534,1414,74,2,76,95,-5,90
Haima,PH143215000,TINGLAYAN,12868,2305,149,14,163,209,-5,205
Haima,PH144401000,BARLIG,4819,1553,66,7,73,28,1,30
Haima,PH144402000,BAUKO,31065,6253,254,7,261,241,15,256
Haima,PH144403000,BESAO,7040,1830,169,4,173,51,13,64
Haima,PH144404000,BONTOC (Capital),24643,5810,55,5,60,311,22,334
Haima,PH144405000,NATONIN,10272,1969,217,0,217,140,18,158
Haima,PH144406000,PARACELIS,28121,5171,430,25,455,706,-24,683
Haima,PH144407000,SABANGAN,9315,1953,130,6,136,66,12,78
Haima,PH144408000,SADANGA,8799,1783,183,5,188,173,3,176
Haima,PH144409000,SAGADA,11127,2677,185,4,189,133,20,153
Haima,PH144410000,TADIAN,19389,4049,214,7,221,121,20,141
Haima,PH148101000,CALANASAN (BAYAG),12604,2208,402,27,429,407,445,852
Haima,PH148102000,CONNER,26051,4792,4112,163,4275,918,235,1154
Haima,PH148103000,FLORA,17391,3727,1737,22,1759,1853,739,2591
Haima,PH148104000,KABUGAO (Capital),15537,3116,1186,80,1266,398,59,457
Haima,PH148105000,LUNA,19063,3849,3600,65,3665,1921,637,2558
Haima,PH148106000,PUDTOL,14925,2900,1341,114,1455,1480,410,1890
Haima,PH148107000,SANTA MARCELA,13613,2745,1092,97,1189,1010,519,1529
